[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251022_094534.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
[INFO] Starting dual backend Flask server on port 8010 ...
/usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:336: UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
  warnings.warn(
 * Serving Flask app 'app_dual'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8010
 * Running on http://172.17.0.7:8010
[33mPress CTRL+C to quit[0m
82.76.155.24 - - [22/Oct/2025 09:46:05] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:05] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:13] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:13] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:13] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:13] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 09:46:15] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:16] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:18] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:19] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:21] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:22] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:24] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:25] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:27] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:28] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:30] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:31] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:33] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:34] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:36] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:37] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:39] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:40] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:42] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:43] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:45] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:46] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:48] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:49] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:51] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:52] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:54] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:55] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:57] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:46:58] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:00] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:01] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:03] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:04] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:06] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:07] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:09] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:10] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:12] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:13] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:15] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 09:47:16] "GET /progress_ui/meteo?token=17611264347340.6084302785115611 HTTP/1.1" 200 -
